Date,"Time,",[CH4]_ppm,[CH4]_ppm_sd,[H2O]_ppm,[H2O]_ppm_sd,[CO2]_ppm,[CO2]_ppm_sd,[CH4]d_ppm,[CH4]d_ppm_sd,[CO2]d_ppm,[CO2]d_ppm_sd,GasP_torr,GasP_torr_sd,GasT_C,GasT_C_sd,AmbT_C,AmbT_C_sd,RD0_us,RD0_us_sd,RD1_us,RD1_us_sd,Fit_Flag,MIU_VALVE,M,IU_DESC
01/10/2025,"14:29:38.561,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.66E+02,0.00E+00,2.21E+00,0.00E+00,8.77E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:39.537,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.67E+02,0.00E+00,2.21E+00,0.00E+00,8.77E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:40.514,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.67E+02,0.00E+00,2.21E+00,0.00E+00,8.78E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:41.489,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.66E+02,0.00E+00,2.21E+00,0.00E+00,8.77E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:42.466,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.67E+02,0.00E+00,2.22E+00,0.00E+00,8.77E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:43.443,",2.18E+00,0.00E+00,1.23E+04,0.00E+00,8.66E+02,0.00E+00,2.21E+00,0.00E+00,8.77E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:44.422,",2.19E+00,0.00E+00,1.24E+04,0.00E+00,8.67E+02,0.00E+00,2.21E+00,0.00E+00,8.78E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:45.398,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.68E+02,0.00E+00,2.21E+00,0.00E+00,8.78E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:46.375,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.68E+02,0.00E+00,2.21E+00,0.00E+00,8.79E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:47.352,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.68E+02,0.00E+00,2.21E+00,0.00E+00,8.78E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:48.329,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.68E+02,0.00E+00,2.21E+00,0.00E+00,8.79E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:49.306,",2.18E+00,0.00E+00,1.23E+04,0.00E+00,8.66E+02,0.00E+00,2.21E+00,0.00E+00,8.77E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:50.283,",2.18E+00,0.00E+00,1.23E+04,0.00E+00,8.67E+02,0.00E+00,2.21E+00,0.00E+00,8.78E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:51.259,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.68E+02,0.00E+00,2.21E+00,0.00E+00,8.78E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:52.236,",2.19E+00,0.00E+00,1.24E+04,0.00E+00,8.69E+02,0.00E+00,2.21E+00,0.00E+00,8.79E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:53.212,",2.18E+00,0.00E+00,1.23E+04,0.00E+00,8.68E+02,0.00E+00,2.21E+00,0.00E+00,8.79E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:54.189,",2.18E+00,0.00E+00,1.23E+04,0.00E+00,8.68E+02,0.00E+00,2.21E+00,0.00E+00,8.79E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:55.166,",2.18E+00,0.00E+00,1.23E+04,0.00E+00,8.68E+02,0.00E+00,2.21E+00,0.00E+00,8.78E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:56.143,",2.18E+00,0.00E+00,1.23E+04,0.00E+00,8.68E+02,0.00E+00,2.21E+00,0.00E+00,8.79E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:57.120,",2.18E+00,0.00E+00,1.24E+04,0.00E+00,8.68E+02,0.00E+00,2.21E+00,0.00E+00,8.79E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:58.098,",2.19E+00,0.00E+00,1.24E+04,0.00E+00,8.69E+02,0.00E+00,2.21E+00,0.00E+00,8.80E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:29:59.074,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.70E+02,0.00E+00,2.21E+00,0.00E+00,8.80E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:00.052,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.72E+02,0.00E+00,2.21E+00,0.00E+00,8.82E+02,0.00E+00,1.41E+02,0.00E+00,1.84E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:01.029,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.71E+02,0.00E+00,2.22E+00,0.00E+00,8.82E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:02.005,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.69E+02,0.00E+00,2.22E+00,0.00E+00,8.80E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:02.982,",2.19E+00,0.00E+00,1.23E+04,0.00E+00,8.66E+02,0.00E+00,2.22E+00,0.00E+00,8.77E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:03.958,",2.20E+00,0.00E+00,1.22E+04,0.00E+00,8.66E+02,0.00E+00,2.22E+00,0.00E+00,8.77E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:04.935,",2.20E+00,0.00E+00,1.22E+04,0.00E+00,8.66E+02,0.00E+00,2.23E+00,0.00E+00,8.77E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:05.912,",2.20E+00,0.00E+00,1.21E+04,0.00E+00,8.65E+02,0.00E+00,2.22E+00,0.00E+00,8.75E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:06.889,",2.20E+00,0.00E+00,1.21E+04,0.00E+00,8.63E+02,0.00E+00,2.23E+00,0.00E+00,8.74E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:07.866,",2.20E+00,0.00E+00,1.20E+04,0.00E+00,8.62E+02,0.00E+00,2.23E+00,0.00E+00,8.72E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:08.844,",2.20E+00,0.00E+00,1.20E+04,0.00E+00,8.61E+02,0.00E+00,2.23E+00,0.00E+00,8.71E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:09.820,",2.20E+00,0.00E+00,1.20E+04,0.00E+00,8.59E+02,0.00E+00,2.23E+00,0.00E+00,8.70E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:10.797,",2.20E+00,0.00E+00,1.21E+04,0.00E+00,8.59E+02,0.00E+00,2.23E+00,0.00E+00,8.69E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:11.775,",2.20E+00,0.00E+00,1.19E+04,0.00E+00,8.58E+02,0.00E+00,2.23E+00,0.00E+00,8.68E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:12.751,",2.20E+00,0.00E+00,1.19E+04,0.00E+00,8.56E+02,0.00E+00,2.23E+00,0.00E+00,8.67E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:13.728,",2.20E+00,0.00E+00,1.19E+04,0.00E+00,8.56E+02,0.00E+00,2.23E+00,0.00E+00,8.66E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:14.706,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.54E+02,0.00E+00,2.23E+00,0.00E+00,8.64E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:15.682,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.54E+02,0.00E+00,2.23E+00,0.00E+00,8.64E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:16.659,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.53E+02,0.00E+00,2.23E+00,0.00E+00,8.63E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:17.636,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.52E+02,0.00E+00,2.23E+00,0.00E+00,8.62E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:18.612,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.51E+02,0.00E+00,2.23E+00,0.00E+00,8.61E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:19.590,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.50E+02,0.00E+00,2.23E+00,0.00E+00,8.60E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:20.566,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.49E+02,0.00E+00,2.23E+00,0.00E+00,8.59E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:21.544,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.49E+02,0.00E+00,2.23E+00,0.00E+00,8.59E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:22.522,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.50E+02,0.00E+00,2.23E+00,0.00E+00,8.60E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:23.499,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.49E+02,0.00E+00,2.23E+00,0.00E+00,8.59E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:24.475,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.48E+02,0.00E+00,2.23E+00,0.00E+00,8.58E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:25.451,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.48E+02,0.00E+00,2.23E+00,0.00E+00,8.58E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:26.427,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.48E+02,0.00E+00,2.23E+00,0.00E+00,8.58E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:27.404,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.47E+02,0.00E+00,2.23E+00,0.00E+00,8.57E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:28.382,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.48E+02,0.00E+00,2.23E+00,0.00E+00,8.58E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:29.358,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.47E+02,0.00E+00,2.23E+00,0.00E+00,8.57E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:30.335,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.47E+02,0.00E+00,2.23E+00,0.00E+00,8.57E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:31.313,",2.20E+00,0.00E+00,1.16E+04,0.00E+00,8.47E+02,0.00E+00,2.23E+00,0.00E+00,8.57E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:32.289,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.46E+02,0.00E+00,2.23E+00,0.00E+00,8.56E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:33.266,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.46E+02,0.00E+00,2.23E+00,0.00E+00,8.56E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:34.242,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.46E+02,0.00E+00,2.22E+00,0.00E+00,8.56E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:35.218,",2.20E+00,0.00E+00,1.18E+04,0.00E+00,8.46E+02,0.00E+00,2.23E+00,0.00E+00,8.56E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:36.195,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.46E+02,0.00E+00,2.23E+00,0.00E+00,8.56E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:37.172,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.46E+02,0.00E+00,2.23E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:38.152,",2.20E+00,0.00E+00,1.16E+04,0.00E+00,8.45E+02,0.00E+00,2.23E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:39.127,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.46E+02,0.00E+00,2.23E+00,0.00E+00,8.56E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:40.103,",2.20E+00,0.00E+00,1.16E+04,0.00E+00,8.45E+02,0.00E+00,2.22E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:41.080,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.46E+02,0.00E+00,2.23E+00,0.00E+00,8.56E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:42.058,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.46E+02,0.00E+00,2.23E+00,0.00E+00,8.56E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:43.035,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.45E+02,0.00E+00,2.23E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:44.012,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.44E+02,0.00E+00,2.23E+00,0.00E+00,8.54E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:44.989,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.45E+02,0.00E+00,2.22E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:45.966,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.45E+02,0.00E+00,2.23E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:46.943,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.45E+02,0.00E+00,2.23E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:47.920,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.45E+02,0.00E+00,2.23E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:48.896,",2.20E+00,0.00E+00,1.16E+04,0.00E+00,8.45E+02,0.00E+00,2.23E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:49.874,",2.20E+00,0.00E+00,1.16E+04,0.00E+00,8.45E+02,0.00E+00,2.22E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:50.850,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.45E+02,0.00E+00,2.22E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:51.826,",2.20E+00,0.00E+00,1.16E+04,0.00E+00,8.44E+02,0.00E+00,2.23E+00,0.00E+00,8.54E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:52.803,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.45E+02,0.00E+00,2.23E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:53.780,",2.20E+00,0.00E+00,1.16E+04,0.00E+00,8.45E+02,0.00E+00,2.23E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:54.757,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.46E+02,0.00E+00,2.23E+00,0.00E+00,8.55E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:55.734,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.47E+02,0.00E+00,2.23E+00,0.00E+00,8.57E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.04E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:56.710,",2.20E+00,0.00E+00,1.16E+04,0.00E+00,8.46E+02,0.00E+00,2.23E+00,0.00E+00,8.56E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
01/10/2025,"14:30:57.687,",2.20E+00,0.00E+00,1.17E+04,0.00E+00,8.47E+02,0.00E+00,2.23E+00,0.00E+00,8.57E+02,0.00E+00,1.41E+02,0.00E+00,1.85E+01,0.00E+00,2.06E+01,0.00E+00,1.03E+01,0.00E+00,1.13E+01,0.00E+00,3,0,1,meters
